# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
accounts.f7abf67c-0005-4ed9-82fe-d86e5f57f238::1, offlineplayer, 82046E616D652080097361737379626574680475756964800455554944820C6C65617374536967426974730482FED86E5F57F2380B6D6F73745369674269747304F7ABF67C00054ED9
accounts.f7b8a71a-0051-47b2-b2ab-f46435dac6c5::1, offlineplayer, 82046E616D6520800D4361707461696E576F626269650475756964800455554944820C6C656173745369674269747304B2ABF46435DAC6C50B6D6F73745369674269747304F7B8A71A005147B2
accounts.f8170b78-b8ca-49ea-98f8-a9220d59924d::1, offlineplayer, 82046E616D65208005696E7569740475756964800455554944820C6C65617374536967426974730498F8A9220D59924D0B6D6F73745369674269747304F8170B78B8CA49EA
accounts.f848f774-5dc2-419c-a0a3-bc37275322b0::1, offlineplayer, 82046E616D6520800C4D6567616E73426F775469650475756964800455554944820C6C656173745369674269747304A0A3BC37275322B00B6D6F73745369674269747304F848F7745DC2419C
accounts.f859b769-90fc-43d0-82cc-b44fa0c61db3::1, offlineplayer, 82046E616D652080094C656674795F5F33340475756964800455554944820C6C65617374536967426974730482CCB44FA0C61DB30B6D6F73745369674269747304F859B76990FC43D0
accounts.f85e0153-ff60-4ea2-8ee2-920d3735c1d2::1, offlineplayer, 82046E616D6520800A4E6F6F6E536861646F770475756964800455554944820C6C6561737453696742697473048EE2920D3735C1D20B6D6F73745369674269747304F85E0153FF604EA2
accounts.f8ef40f1-b83f-4ffb-8af0-78b58771b44a::1, offlineplayer, 82046E616D65208010466C6F6174696E50696E656170706C650475756964800455554944820C6C6561737453696742697473048AF078B58771B44A0B6D6F73745369674269747304F8EF40F1B83F4FFB
accounts.f92603e8-159a-49fb-bee7-75f82ff9e2f7::1, offlineplayer, 82046E616D652080054C617261790475756964800455554944820C6C656173745369674269747304BEE775F82FF9E2F70B6D6F73745369674269747304F92603E8159A49FB
accounts.f934be5a-c77d-4f46-9107-232cb72c29ba::1, offlineplayer, 82046E616D6520800E64616E6B6D656D6572696E6F735F0475756964800455554944820C6C6561737453696742697473049107232CB72C29BA0B6D6F73745369674269747304F934BE5AC77D4F46
accounts.f956a868-f36a-4a82-b4aa-1f471c1a103e::1, offlineplayer, 82046E616D6520800E547375727567694B656E7368696E0475756964800455554944820C6C656173745369674269747304B4AA1F471C1A103E0B6D6F73745369674269747304F956A868F36A4A82
accounts.f96b59e6-8029-48a8-b0c0-60afdff7ae84::1, offlineplayer, 82046E616D6520800D736B796C6F72647476313939360475756964800455554944820C6C656173745369674269747304B0C060AFDFF7AE840B6D6F73745369674269747304F96B59E6802948A8
accounts.f98a5c53-29a9-461c-9591-f9fc03b9fdee::1, offlineplayer, 82046E616D65208005654E4265650475756964800455554944820C6C6561737453696742697473049591F9FC03B9FDEE0B6D6F73745369674269747304F98A5C5329A9461C
accounts.f99c2493-911c-4680-be3e-87cb3afa87d1::1, offlineplayer, 82046E616D6520800854697661646F38340475756964800455554944820C6C656173745369674269747304BE3E87CB3AFA87D10B6D6F73745369674269747304F99C2493911C4680
accounts.f9b4a424-8a26-40ac-baed-f86f1a19eb98::1, offlineplayer, 82046E616D6520800F7468696E6B6E6F6F646C65733030300475756964800455554944820C6C656173745369674269747304BAEDF86F1A19EB980B6D6F73745369674269747304F9B4A4248A2640AC
accounts.fa040748-ee06-4c31-804a-98d45e8d3789::1, offlineplayer, 82046E616D6520800F594F554E4744455641535441544F520475756964800455554944820C6C656173745369674269747304804A98D45E8D37890B6D6F73745369674269747304FA040748EE064C31
accounts.fa33017c-6424-45b2-be33-c92e67f5446d::1, offlineplayer, 82046E616D6520800D536173737970616E74734765650475756964800455554944820C6C656173745369674269747304BE33C92E67F5446D0B6D6F73745369674269747304FA33017C642445B2
accounts.fa6dc23d-4286-4fe0-aac1-4dc332c082a6::1, offlineplayer, 82046E616D6520800770726F70656E6E0475756964800455554944820C6C656173745369674269747304AAC14DC332C082A60B6D6F73745369674269747304FA6DC23D42864FE0
accounts.fa739112-8439-4e63-8619-d6b570c9510e::1, offlineplayer, 82046E616D65208006737964656C690475756964800455554944820C6C6561737453696742697473048619D6B570C9510E0B6D6F73745369674269747304FA73911284394E63
accounts.fa752340-e875-423f-9f56-788c012f0567::1, offlineplayer, 82046E616D6520800F6E65776669655F636869636B3130310475756964800455554944820C6C6561737453696742697473049F56788C012F05670B6D6F73745369674269747304FA752340E875423F
accounts.fad02901-bc22-4c5e-a5de-c31dccf35c2f::1, offlineplayer, 82046E616D6520800A6B697A6F70616E6461730475756964800455554944820C6C656173745369674269747304A5DEC31DCCF35C2F0B6D6F73745369674269747304FAD02901BC224C5E
accounts.fb07b21a-4a37-4bdf-a791-161658a29228::1, offlineplayer, 82046E616D6520800E6D6164656C696E656337313930310475756964800455554944820C6C656173745369674269747304A791161658A292280B6D6F73745369674269747304FB07B21A4A374BDF
accounts.fb13c21a-d253-4dd0-b06e-f659f9b959a1::1, offlineplayer, 82046E616D6520800E676F6F676C655F6D795F667261670475756964800455554944820C6C656173745369674269747304B06EF659F9B959A10B6D6F73745369674269747304FB13C21AD2534DD0
accounts.fb189bed-a8f4-4ef1-a44c-c7d1a1a212e8::1, offlineplayer, 82046E616D6520800A617368657262656C6C790475756964800455554944820C6C656173745369674269747304A44CC7D1A1A212E80B6D6F73745369674269747304FB189BEDA8F44EF1
accounts.fb346b36-3f74-4acc-9d6d-342bfeb79dc6::1, offlineplayer, 82046E616D6520800F6A61736F6E6D6F6E6B6579323031360475756964800455554944820C6C6561737453696742697473049D6D342BFEB79DC60B6D6F73745369674269747304FB346B363F744ACC
accounts.fb9c98f1-884c-4698-a834-0830169f8562::1, offlineplayer, 82046E616D652080096A6F736863616D61730475756964800455554944820C6C656173745369674269747304A8340830169F85620B6D6F73745369674269747304FB9C98F1884C4698
accounts.fbc30e71-0402-4c5c-ab18-ae6336c0bcb6::1, offlineplayer, 82046E616D65208010536C617965724368616D70696F6E35300475756964800455554944820C6C656173745369674269747304AB18AE6336C0BCB60B6D6F73745369674269747304FBC30E7104024C5C
accounts.fc0c5e3b-01a7-4025-b0af-da4423183b9b::1, offlineplayer, 82046E616D6520800C6C6F6C6974736372697370790475756964800455554944820C6C656173745369674269747304B0AFDA4423183B9B0B6D6F73745369674269747304FC0C5E3B01A74025
accounts.fc742638-0de1-4ace-8da9-89a61ef5b5a9::1, offlineplayer, 82046E616D6520800A4E6174616C69655F4B530475756964800455554944820C6C6561737453696742697473048DA989A61EF5B5A90B6D6F73745369674269747304FC7426380DE14ACE
accounts.fc8ebcc4-2939-4c16-91bf-1ff8f49dcc1f::1, offlineplayer, 82046E616D6520800953637269707466756C0475756964800455554944820C6C65617374536967426974730491BF1FF8F49DCC1F0B6D6F73745369674269747304FC8EBCC429394C16
accounts.fc91c573-17d3-41e0-9b59-260899792d6c::1, offlineplayer, 82046E616D6520800873616D31323735300475756964800455554944820C6C6561737453696742697473049B59260899792D6C0B6D6F73745369674269747304FC91C57317D341E0
accounts.fcaf7152-9ce1-46eb-870e-914ec2259f47::1, offlineplayer, 82046E616D6520800E4D696B65566963696F75733631360475756964800455554944820C6C656173745369674269747304870E914EC2259F470B6D6F73745369674269747304FCAF71529CE146EB
accounts.fcd97f9a-56ce-4d99-bba9-7c092213ae28::1, offlineplayer, 82046E616D6520800D53616D5F5468655F4A696861640475756964800455554944820C6C656173745369674269747304BBA97C092213AE280B6D6F73745369674269747304FCD97F9A56CE4D99
accounts.fd3045c9-3a64-40b0-828d-d448d276c783::1, offlineplayer, 82046E616D6520800E476F6C6442756C6C657453686F740475756964800455554944820C6C656173745369674269747304828DD448D276C7830B6D6F73745369674269747304FD3045C93A6440B0
accounts.fd3a75d6-ecc8-412a-9509-42d93406855f::1, offlineplayer, 82046E616D6520800E546F78696350656E6775696E42500475756964800455554944820C6C656173745369674269747304950942D93406855F0B6D6F73745369674269747304FD3A75D6ECC8412A
accounts.fd5264d2-d134-4822-9669-50c95410e969::1, offlineplayer, 82046E616D652080076F684A616D626F0475756964800455554944820C6C656173745369674269747304966950C95410E9690B6D6F73745369674269747304FD5264D2D1344822
accounts.fda5a79d-acdd-4f48-a008-2e9b5a65423c::1, offlineplayer, 82046E616D652080084161726F6E504D430475756964800455554944820C6C656173745369674269747304A0082E9B5A65423C0B6D6F73745369674269747304FDA5A79DACDD4F48
accounts.fda7aa16-e7bc-4730-9164-cca1d450f7e9::1, offlineplayer, 82046E616D65208008736361747A62726F0475756964800455554944820C6C6561737453696742697473049164CCA1D450F7E90B6D6F73745369674269747304FDA7AA16E7BC4730
accounts.fdbd1da7-d81a-42e1-a8ea-e4e9d5cea131::1, offlineplayer, 82046E616D6520800B466F7867616D65723230320475756964800455554944820C6C656173745369674269747304A8EAE4E9D5CEA1310B6D6F73745369674269747304FDBD1DA7D81A42E1
accounts.fe33939c-b042-493f-ab2e-c24367562673::1, offlineplayer, 82046E616D6520800C4576696C42616467657239380475756964800455554944820C6C656173745369674269747304AB2EC243675626730B6D6F73745369674269747304FE33939CB042493F
accounts.fea0f554-5abf-4ab7-be1d-2b0812fdfbe7::1, offlineplayer, 82046E616D6520800944616E69336C64726B0475756964800455554944820C6C656173745369674269747304BE1D2B0812FDFBE70B6D6F73745369674269747304FEA0F5545ABF4AB7
accounts.febf0103-f6c7-4658-a594-639275c954ca::1, offlineplayer, 82046E616D6520800777696C677369670475756964800455554944820C6C656173745369674269747304A594639275C954CA0B6D6F73745369674269747304FEBF0103F6C74658
accounts.fec70c4f-7e8b-4936-80b5-26e4bfa09756::1, offlineplayer, 82046E616D6520800A77616E746661696C65650475756964800455554944820C6C65617374536967426974730480B526E4BFA097560B6D6F73745369674269747304FEC70C4F7E8B4936
accounts.ff392bee-5f43-420d-9dee-5f51526e0873::1, offlineplayer, 82046E616D6520800C736B696C6C7A736C617965720475756964800455554944820C6C6561737453696742697473049DEE5F51526E08730B6D6F73745369674269747304FF392BEE5F43420D
accounts.ffc53d1f-e5ff-4a6c-a712-083ab3ecdfa5::1, offlineplayer, 82046E616D652080064753535F39390475756964800455554944820C6C656173745369674269747304A712083AB3ECDFA50B6D6F73745369674269747304FFC53D1FE5FF4A6C
ad.ashlerose.temp, string, 8013676976652061736820796F7572206D6F6E6579
ad.evillittlething.temp, string, 8006616363657074
ad.gussy05.temp, string, 80013F
ad.luci_chan.temp, string, 80274275792026314C75636926725F26624368616E20267220666F72206F6E6C792026363530304B21
ad.mistidawn98.temp, string, 8007617070726F7665
ad.mrprotagonist.temp, string, 8006726576696577
ad.nitrobomb72.temp, string, 80464E6974726F426F6D62373220697320627579696E6720756E66696E697368656420686F7573652070726F6A65637473202F6D61696C2073656E64204E6974726F626F6D623732
ad.pending::mistidawn98, string, 803B4D6574612050726F6D20746F6E6967687420617420364553542F31302047544D20636F6D65206A6F696E20757320666F7220736F6D652066756E21
ad.rubyserpent.temp, string, 8006726576696577
ad.time::mistidawn98, long, 0000000000000049
ad.victato.temp, string, 800C796F75722061642068657265
adminchat.captainstupid, boolean, 00
adminchat.craftio, boolean, 00
adminchat.dinoppar, boolean, 00
adminchat.drbloodbathmc, boolean, 01
adminchat.evillittlething, boolean, 00
adminchat.hobbitsyfeet, boolean, 00
adminchat.it_twit, boolean, 00
adminchat.mistidawn98, boolean, 00
adminchat.mrprotagonist, boolean, 01
adminchat.phoenix_orion, boolean, 01
adminchat.pog_mo_thoin_4, boolean, 01
adminchat.post_rogue, boolean, 00
adminchat.pumpkinpepper, boolean, 00
adminchat.quisalas, boolean, 00
adminchat.roobletterman, boolean, 00
adminchat.rosyamber, boolean, 00
adminchat.rubyserpent, boolean, 00
adminchat.scatzbro, boolean, 00
adminchat.shadow007uk, boolean, 00
adminchat.twitchbox20, boolean, 00
adminchat.xnillax, boolean, 00
adult.craftio, boolean, 01
adult.mrprotagonist, boolean, 01
adult.rfcroc, boolean, 01
after.1234jojo56789, boolean, 00
after.143_jordan_143, boolean, 00
after.18psimpson, boolean, 00
after.3000miner3000, boolean, 00
after.321bozkurt123, boolean, 00
after.3runeslayer3, boolean, 00
after.54rudie, boolean, 00
after.88988976, boolean, 00
after.___thor___, boolean, 00
after._buranku_, boolean, 00
after._fabrigamesyt_, boolean, 00
after._fengo, boolean, 00
after._fluffy_lion_, boolean, 00
after._k_4_1_, boolean, 00
after._sting_, boolean, 00
after._vmeste_, boolean, 00
after._vosstanovlen_, boolean, 00
after._wadee_, boolean, 00
after._wizard, boolean, 00
after.aaronpmc, boolean, 00
after.abihorse, boolean, 00
after.adamisawesome, boolean, 00
after.ado1414, boolean, 00
after.adomiwonder, boolean, 00
after.adrianhq, boolean, 00
after.adryanna01, boolean, 00
after.aflyingduck, boolean, 00
after.agent_impulse, boolean, 00
after.ahlstedt, boolean, 00
after.aicanter, boolean, 00
after.aiden_h1, boolean, 00
after.aidenconk, boolean, 00
after.alecguidry, boolean, 00
after.alex1309, boolean, 00
after.alexhamilton, boolean, 00
after.alexmason1234, boolean, 00
after.ali_pal, boolean, 00
after.alightfixture, boolean, 00
after.allytheripp3r, boolean, 00
after.alostwakingdream, boolean, 00
after.alyssawitucki, boolean, 00
after.amazingapple77, boolean, 00
after.amy_lol, boolean, 00
after.anaialator00, boolean, 00
after.angelgirl7172, boolean, 00
after.angelhappyeyes, boolean, 00
after.anxietymachine, boolean, 00
after.aoba_otaku, boolean, 00
after.apiratecat, boolean, 00
after.apolloplaysmc, boolean, 00
after.ariathefox, boolean, 00
after.armyman767, boolean, 00
after.artiicprime, boolean, 00
after.artolis_mc, boolean, 00
after.asherbelly, boolean, 00
after.ashlerose, boolean, 00
after.ashleydh, boolean, 00
after.astr1ngent, boolean, 00
after.athena_parthenos, boolean, 00
after.attilathehun123, boolean, 00
after.avengerjj2468, boolean, 00
after.averydunk, boolean, 00
after.awesom3n35s, boolean, 00
after.awsome11900, boolean, 00
after.awsomness21, boolean, 00
after.az_if_123, boolean, 00
after.b3nrul3z, boolean, 00
after.bakenbabies, boolean, 00
after.bambambuild, boolean, 00
after.barry_mccockener, boolean, 00
after.baseball4eva, boolean, 00
after.batman1120002, boolean, 00
after.bawsko, boolean, 00
after.berquist14, boolean, 00
after.bertieeva, boolean, 00
after.bigdaddyphill, boolean, 00
after.bigdawgy3443, boolean, 00
after.billybillybilly4, boolean, 00
after.binarypone, boolean, 00
after.biowolf27, boolean, 00
after.blasttricks90210, boolean, 00
after.bloodwolfejr, boolean, 00
after.blueberry130, boolean, 00
after.blueblur2006, boolean, 00
after.bluedemonrin, boolean, 00
after.bowloffruit, boolean, 00
after.bradleysgirl, boolean, 00
after.brightenstar, boolean, 00
after.brownrya000, boolean, 00
after.brutus3000122, boolean, 00
after.budderwarrior88, boolean, 00
after.bulgarian_batman, boolean, 00
after.bulletreaper3, boolean, 00
after.bunchieboi, boolean, 00
after.burritoboy45, boolean, 00
after.buzbie, boolean, 00
after.bytezz, boolean, 00
after.c_dumsta, boolean, 00
after.caileer, boolean, 00
after.camhodge, boolean, 00
after.canadianhitler, boolean, 00
after.candy1, boolean, 00
after.captainsparra02, boolean, 00
after.captainstupid, boolean, 00
after.captainwobbie, boolean, 00
after.catalistica, boolean, 00
after.ccmf00, boolean, 00
after.cehpore, boolean, 00
after.celtbane, boolean, 00
after.cephore, boolean, 00
after.cessnockbob, boolean, 00
after.chaoschronicle, boolean, 00
after.chaty9, boolean, 00
after.checknerd, boolean, 00
after.chicken50nuggets, boolean, 00
after.chickenonboard01, boolean, 00
after.chinmaster94, boolean, 00
after.chompin, boolean, 00
after.chroniclehd, boolean, 00
after.clefty_boy, boolean, 00
after.cman411602, boolean, 00
after.coilflux, boolean, 00
after.completegamer67, boolean, 00
after.complexhd, boolean, 00
after.confirmedkills, boolean, 00
after.coolvolcano, boolean, 00
after.cowen21, boolean, 00
after.craftio, boolean, 00
after.craftycoolguy, boolean, 00
after.crazycookie13, boolean, 00
after.creatorl, boolean, 00
after.creeper_hunter34, boolean, 00
after.creeperkiller830, boolean, 00
after.creeperman3164, boolean, 00
after.crille121299, boolean, 00
after.crowl, boolean, 00
after.cuddlebacon, boolean, 00
after.cuddlycanadian, boolean, 00
after.cuddlypanda, boolean, 00
after.cynicalcentipede, boolean, 00
after.d_cassandra_d, boolean, 00
after.da_crafti, boolean, 00
after.damrightyourmama, boolean, 00
after.dan_dicola, boolean, 00
after.danikachoo, boolean, 00
after.darkanos, boolean, 00
after.darkbarinxxs, boolean, 00
after.darkeye932, boolean, 00
after.darksamus227, boolean, 00
after.darkstar312, boolean, 00
after.deaditeninja, boolean, 00
after.demonking424, boolean, 00
after.derpytyler, boolean, 00
after.destiny_13_420, boolean, 00
after.destinyhunter1, boolean, 00
after.devin465, boolean, 00
after.diamond85_jr, boolean, 00
after.diamondmaster31, boolean, 00
after.digitalupdate, boolean, 00
after.dillisgreat, boolean, 00
after.dinoppar, boolean, 00
after.disestablishment, boolean, 00
after.dizzybadmandan, boolean, 00
after.djzzadoks3, boolean, 00
after.doctorkamillya, boolean, 00
after.doghowler, boolean, 00
after.donnyv8, boolean, 00
after.dopanopi, boolean, 00
after.dracslayerz, boolean, 00
after.dragonitetitan, boolean, 00
after.dragonwizard72, boolean, 00
after.drammanator, boolean, 00
after.drbloodbathmc, boolean, 00
after.drjesuschrist, boolean, 00
after.duckyinahat, boolean, 00
after.dukedemon22, boolean, 00
after.dunamgg, boolean, 00
after.eagleden, boolean, 00
after.ecasoccer, boolean, 00
after.edugamer13, boolean, 00
after.eislyn, boolean, 00
after.emb_beansickle, boolean, 00
after.emijane123, boolean, 00
after.enderslayer_456, boolean, 00
after.epicfailz12, boolean, 00
after.eududad, boolean, 00
after.evasiveeight019, boolean, 00
after.evillittlething, boolean, 00
after.evkono, boolean, 00
after.eyesniper2, boolean, 00
after.faltizan, boolean, 00
after.fearzx, boolean, 00
after.feathery_queen, boolean, 00
after.ffrreeyyaa, boolean, 00
after.ffub, boolean, 00
after.fickles, boolean, 00
after.firebreather139, boolean, 00
after.fireknight92, boolean, 00
after.flapjackgolum, boolean, 00
after.flarglesleopewts, boolean, 00
after.flawlessjuicebox, boolean, 00
after.fleyebeye, boolean, 00
after.florebor, boolean, 00
after.forsakenledgic, boolean, 00
after.forti9x9, boolean, 00
after.foxgamer202, boolean, 00
after.frankhawk12, boolean, 00
after.frostwolfgamez, boolean, 00
after.frosty_tacos, boolean, 00
after.frozick, boolean, 00
after.fugleee, boolean, 00
after.full_metal_, boolean, 00
after.funny_anni, boolean, 00
after.fuyumiaya, boolean, 00
after.fwiter, boolean, 00
after.gamerroselh, boolean, 00
after.ghost381, boolean, 00
after.gingersawsome123, boolean, 00
after.girl_charizard, boolean, 00
after.girlygamer5637, boolean, 00
after.gittytech200, boolean, 00
after.gligaa, boolean, 00
after.globalhater, boolean, 00
after.gmbutter, boolean, 00
after.goalie11001, boolean, 00
after.goldbulletshot, boolean, 00
after.golden_bapple, boolean, 00
after.gothicgal57, boolean, 00
after.gracie328, boolean, 00
after.grafe10, boolean, 00
after.grapplesuace, boolean, 00
after.greatgibsonian, boolean, 00
after.green11, boolean, 00
after.grifmail, boolean, 00
after.grimaceplaysmc, boolean, 00
after.grom, boolean, 00
after.guesswhoilikelol, boolean, 00
after.gussy05, boolean, 00
after.gvc226, boolean, 00
after.h2so4, boolean, 00
after.hacks_ftw, boolean, 00
after.handtssister, boolean, 00
after.happyslapper_7, boolean, 00
after.harrison124, boolean, 00
after.hcc, boolean, 00
after.hellzkitten, boolean, 00
after.hime_fuu, boolean, 00
after.hirule, boolean, 00
after.hiyou123, boolean, 00
after.hobbitsyfeet, boolean, 00
after.hollow_malythea, boolean, 00
after.hollowflame, boolean, 00
after.hornedzephyr, boolean, 00
after.hsad_wobniar, boolean, 00
after.hunter5339, boolean, 00
after.hunterofone, boolean, 00
after.hushjay, boolean, 00
after.i_haz_wafflez, boolean, 00
after.iblisticsquid1, boolean, 00
after.icanhavecookie, boolean, 00
after.icecold076, boolean, 00
after.icespot744, boolean, 00
after.idontknow3613, boolean, 00
