# DO NOT EDIT!
Metaverse:
  330!51!-2732!EAST: rrrrrh
  -8019!93!-5076!WEST: zertith
  -8019!92!-5069!WEST: zertith
  2864!56!6517!NORTH: RubySerpent
  2863!56!6492!SOUTH: RubySerpent
  -7966!67!-5105!WEST: mypcgamesforyou
  -6921!70!4455!NORTH: Laura_rocks
  -6920!70!4455!NORTH: Laura_rocks
  -6922!70!4455!NORTH: Laura_rocks
  -3471!63!-1490!NORTH: gussy05
  -8025!67!-4999!NORTH: Pixeltastic
  -2533!135!531!WEST: xKid
  -2490!10!555!EAST: xKid
  -2490!10!554!EAST: xKid
  -2490!10!553!EAST: xKid
  -2490!10!552!EAST: xKid
  -2490!11!552!EAST: xKid
  -2490!11!553!EAST: xKid
  -2490!11!554!EAST: xKid
  -2490!11!555!EAST: xKid
  1572!56!5598!SOUTH: Ethdude101
  1572!56!5596!NORTH: Ethdude101
  1572!56!5596!SOUTH: Ethdude101
  1572!56!5594!NORTH: Ethdude101
  -2490!11!551!EAST: xKid
  -2490!10!551!EAST: xKid
  -8036!65!-5049!EAST: Pixeltastic
  -2533!143!533!WEST: xKid
  -6056!43!-5520!EAST: it_twit
  -6056!43!-5521!EAST: it_twit
  -6056!43!-5522!EAST: it_twit
  -6056!43!-5523!EAST: it_twit
  -6056!43!-5524!EAST: it_twit
  -6056!43!-5525!EAST: it_twit
  -6056!43!-5526!EAST: it_twit
  -6056!43!-5527!EAST: it_twit
  -6056!43!-5528!EAST: it_twit
  -6056!43!-5530!EAST: it_twit
  -6056!43!-5529!EAST: it_twit
  -6055!45!-5518!EAST: it_twit
  -6055!41!-5518!EAST: it_twit
  -6056!43!-5519!EAST: it_twit
  4064!64!6990!NORTH: SirKitty_
  -6681!49!4934!WEST: Ewoutjelle
  -6681!49!4936!WEST: Ewoutjelle
  -6681!48!4936!WEST: Ewoutjelle
  -6681!48!4934!WEST: Ewoutjelle
  -6681!47!4934!WEST: Ewoutjelle
  -6681!47!4936!WEST: Ewoutjelle
  -6681!49!4931!WEST: Ewoutjelle
  -6681!49!4929!WEST: Ewoutjelle
  -6681!48!4931!WEST: Ewoutjelle
  -6681!48!4929!WEST: Ewoutjelle
  -6681!47!4929!WEST: Ewoutjelle
  -6681!47!4931!WEST: Ewoutjelle
  -6681!49!4926!WEST: Ewoutjelle
  -6681!48!4926!WEST: Ewoutjelle
  -6681!47!4926!WEST: Ewoutjelle
  -6681!47!4924!WEST: Ewoutjelle
  -6681!48!4924!WEST: Ewoutjelle
  -6681!49!4924!WEST: Ewoutjelle
  -6681!47!4921!WEST: Ewoutjelle
  -6681!48!4921!WEST: Ewoutjelle
  -6684!49!4935!EAST: Ewoutjelle
  -6684!48!4935!EAST: Ewoutjelle
  -6684!47!4935!EAST: Ewoutjelle
  -6684!47!4933!EAST: Ewoutjelle
  -6684!48!4933!EAST: Ewoutjelle
  -6684!47!4928!EAST: Ewoutjelle
  -6684!48!4928!EAST: Ewoutjelle
  -6684!49!4933!EAST: Ewoutjelle
  -6684!47!4930!EAST: Ewoutjelle
  -6684!48!4930!EAST: Ewoutjelle
  -6684!49!4930!EAST: Ewoutjelle
  -6684!49!4928!EAST: Ewoutjelle
  -6687!47!4936!WEST: Ewoutjelle
  -6687!47!4934!WEST: Ewoutjelle
  -6687!48!4934!WEST: Ewoutjelle
  -6687!49!4934!WEST: Ewoutjelle
  -6687!49!4936!WEST: Ewoutjelle
  -6687!48!4936!WEST: Ewoutjelle
  -6687!47!4931!WEST: Ewoutjelle
  -6687!48!4931!WEST: Ewoutjelle
  -6687!49!4931!WEST: Ewoutjelle
  -6684!49!4925!EAST: Ewoutjelle
  -6684!47!4925!EAST: Ewoutjelle
  -6684!48!4925!EAST: Ewoutjelle
  -6684!49!4923!EAST: Ewoutjelle
  -6684!48!4923!EAST: Ewoutjelle
  -6684!47!4923!EAST: Ewoutjelle
  -6693!48!4936!WEST: Ewoutjelle
  -6693!49!4936!WEST: Ewoutjelle
  -6693!47!4934!WEST: Ewoutjelle
  -6693!48!4934!WEST: Ewoutjelle
  -6693!49!4934!WEST: Ewoutjelle
  -6693!47!4936!WEST: Ewoutjelle
  4062!64!6990!NORTH: SirKitty_
  4066!64!6990!NORTH: SirKitty_
  4068!64!6990!NORTH: SirKitty_
  4070!64!6990!NORTH: SirKitty_
  4072!64!6990!NORTH: SirKitty_
  4073!64!6989!WEST: SirKitty_
  4073!64!6987!WEST: SirKitty_
  4073!64!6985!WEST: SirKitty_
  4073!64!6983!WEST: SirKitty_
  4073!64!6981!WEST: SirKitty_
  4073!64!6979!WEST: SirKitty_
  4073!64!6977!WEST: SirKitty_
  4072!64!6976!SOUTH: SirKitty_
  4070!64!6976!SOUTH: SirKitty_
  4068!64!6976!SOUTH: SirKitty_
  4066!64!6976!SOUTH: SirKitty_
  4064!64!6976!SOUTH: SirKitty_
  4071!68!6990!NORTH: SirKitty_
  -6684!48!4921!EAST: Ewoutjelle
  -6690!47!4936!EAST: Ewoutjelle
  -6690!48!4936!EAST: Ewoutjelle
  -6684!47!4921!EAST: Ewoutjelle
  -6684!47!4919!EAST: Ewoutjelle
  -6690!47!4934!EAST: Ewoutjelle
  -6690!48!4934!EAST: Ewoutjelle
  -6690!49!4934!EAST: Ewoutjelle
  -6690!49!4936!EAST: Ewoutjelle
  -6684!49!4921!EAST: Ewoutjelle
  -6681!49!4921!WEST: Ewoutjelle
  -6684!48!4919!EAST: Ewoutjelle
  -6684!49!4919!EAST: Ewoutjelle
  -6690!47!4929!EAST: Ewoutjelle
  -6687!47!4929!WEST: Ewoutjelle
  -6687!48!4929!WEST: Ewoutjelle
  -6681!47!4919!WEST: Ewoutjelle
  -6682!48!4939!NORTH: Ewoutjelle
  -4910!40!-3724!EAST: JesteryJinx
  -4910!40!-3726!EAST: JesteryJinx
  -4898!40!-3726!WEST: JesteryJinx
  -4898!40!-3728!WEST: JesteryJinx
  -4910!40!-3728!EAST: JesteryJinx
  -4915!40!-3711!NORTH: JesteryJinx
  -4913!40!-3711!NORTH: JesteryJinx
  -4911!40!-3711!NORTH: JesteryJinx
  -4909!40!-3711!NORTH: JesteryJinx
  -4907!40!-3711!NORTH: JesteryJinx
  -4879!40!-3761!WEST: JesteryJinx
  -4879!40!-3759!WEST: JesteryJinx
  -4879!40!-3757!WEST: JesteryJinx
  -4879!40!-3723!WEST: JesteryJinx
  -4879!40!-3721!WEST: JesteryJinx
  4061!64!6977!EAST: SirKitty_
  4061!64!6979!EAST: SirKitty_
  4061!64!6981!EAST: SirKitty_
  4061!64!6985!EAST: SirKitty_
  4061!64!6987!EAST: SirKitty_
  4061!64!6989!EAST: SirKitty_
  4067!68!6990!NORTH: SirKitty_
  4069!68!6990!NORTH: SirKitty_
  4065!68!6990!NORTH: SirKitty_
  4063!68!6990!NORTH: SirKitty_
  4061!68!6988!EAST: SirKitty_
  4061!68!6986!EAST: SirKitty_
  4061!68!6984!EAST: SirKitty_
  4061!68!6982!EAST: SirKitty_
  4061!68!6980!EAST: SirKitty_
  4061!68!6978!EAST: SirKitty_
  4062!68!6976!SOUTH: SirKitty_
  4064!68!6976!SOUTH: SirKitty_
  4066!68!6976!SOUTH: SirKitty_
  4068!68!6976!SOUTH: SirKitty_
  4070!68!6976!SOUTH: SirKitty_
  4072!68!6976!SOUTH: SirKitty_
  4073!68!6978!WEST: SirKitty_
  4073!68!6980!WEST: SirKitty_
  4073!68!6982!WEST: SirKitty_
  4073!68!6984!WEST: SirKitty_
  4073!68!6986!WEST: SirKitty_
  4073!68!6988!WEST: SirKitty_
  -3460!65!-1520!EAST: attilathehun123
  4062!64!6976!SOUTH: SirKitty_
  -6679!65!4905!WEST: Ewoutjelle
  -3487!73!-1505!EAST: gussy05
  -3487!72!-1505!EAST: gussy05
  -3487!71!-1505!EAST: gussy05
  -3487!71!-1504!EAST: gussy05
  -3487!72!-1504!EAST: gussy05
  -3487!73!-1504!EAST: gussy05
  946!6!-870!EAST: firetornadoball
  946!7!-870!EAST: firetornadoball
  946!7!-871!EAST: firetornadoball
  946!7!-872!EAST: firetornadoball
  946!6!-872!EAST: firetornadoball
  946!6!-874!EAST: firetornadoball
  946!7!-874!EAST: firetornadoball
  946!6!-875!EAST: firetornadoball
  946!7!-875!EAST: firetornadoball
  946!7!-876!EAST: firetornadoball
  946!6!-876!EAST: firetornadoball
  946!6!-878!EAST: firetornadoball
  946!7!-878!EAST: firetornadoball
  946!7!-879!EAST: firetornadoball
  946!6!-879!EAST: firetornadoball
  946!6!-880!EAST: firetornadoball
  946!7!-880!EAST: firetornadoball
  946!7!-882!EAST: firetornadoball
  946!7!-883!EAST: firetornadoball
  946!7!-884!EAST: firetornadoball
  946!6!-884!EAST: firetornadoball
  946!6!-883!EAST: firetornadoball
  946!6!-882!EAST: firetornadoball
  -6447!40!-5409!NORTH: ipwnzu2
  -6444!40!-5409!NORTH: ipwnzu2
  -3476!65!-1559!SOUTH: gussy05
  -3478!65!-1559!SOUTH: gussy05
  -3474!65!-1559!SOUTH: gussy05
  -3472!65!-1559!SOUTH: gussy05
  -3470!65!-1559!SOUTH: gussy05
  -3468!65!-1559!SOUTH: gussy05
  -3466!65!-1559!SOUTH: gussy05
  -3464!65!-1559!SOUTH: gussy05
  -3462!65!-1559!SOUTH: gussy05
  -3460!65!-1559!SOUTH: gussy05
  -3458!65!-1559!SOUTH: gussy05
  -3456!65!-1559!SOUTH: gussy05
  -3454!65!-1559!SOUTH: gussy05
  -3452!65!-1559!SOUTH: gussy05
  946!6!-871!EAST: firetornadoball
  -8291!70!-5149!NORTH: Pixeltastic
  -8291!71!-5149!NORTH: Pixeltastic
  -8293!70!-5149!NORTH: Pixeltastic
  -8293!71!-5149!NORTH: Pixeltastic
  -6444!40!-5456!SOUTH: ipwnzu2
  -6447!40!-5456!SOUTH: ipwnzu2
  -8292!71!-5149!NORTH: Pixeltastic
  -8292!70!-5149!NORTH: Pixeltastic
  1141!66!-3607!EAST: RubySerpent
  1141!66!-3608!EAST: RubySerpent
  1141!66!-3609!EAST: RubySerpent
  1141!67!-3609!EAST: RubySerpent
  1141!67!-3608!EAST: RubySerpent
  1141!67!-3607!EAST: RubySerpent
  1141!68!-3607!EAST: RubySerpent
  1141!68!-3608!EAST: RubySerpent
  1141!68!-3609!EAST: RubySerpent
  1158!63!-3607!EAST: RubySerpent
  1158!63!-3609!EAST: RubySerpent
  1169!63!-3609!WEST: RubySerpent
  1169!63!-3607!WEST: RubySerpent
  1170!71!-3607!NORTH: RubySerpent
  1172!70!-3608!WEST: RubySerpent
  1170!71!-3609!SOUTH: RubySerpent
  1186!71!-3580!SOUTH: RubySerpent
  1186!71!-3576!NORTH: RubySerpent
  1134!61!-3636!EAST: RubySerpent
  1143!69!-3637!WEST: RubySerpent
  -5060!63!-1097!NORTH: Nitrogengaming1
  -4905!40!-3711!NORTH: JesteryJinx
  -7964!75!-5153!EAST: zentaros
  -5070!64!-1127!SOUTH: Nitrogengaming1
  -1094!60!8631!WEST: saariebaarie
  -1094!59!8631!WEST: saariebaarie
  -1094!59!8628!WEST: saariebaarie
  -1094!60!8628!WEST: saariebaarie
  -1094!61!8628!WEST: saariebaarie
  -1095!60!8628!SOUTH: saariebaarie
  -1095!59!8628!SOUTH: saariebaarie
  -1095!61!8628!SOUTH: saariebaarie
  -1104!59!8629!EAST: saariebaarie
  -1104!60!8629!EAST: saariebaarie
  -1104!61!8629!EAST: saariebaarie
  -1104!61!8628!SOUTH: saariebaarie
  -1104!60!8628!SOUTH: saariebaarie
  -1104!59!8628!SOUTH: saariebaarie
  -1089!59!8614!NORTH: saariebaarie
  -1089!60!8614!NORTH: saariebaarie
  -1089!61!8614!NORTH: saariebaarie
  -1090!61!8614!EAST: saariebaarie
  -1090!60!8614!EAST: saariebaarie
  -1090!59!8614!EAST: saariebaarie
  -1090!59!8611!EAST: saariebaarie
  -1090!60!8611!EAST: saariebaarie
  -1090!61!8611!EAST: saariebaarie
  -1090!61!8610!SOUTH: saariebaarie
  -1090!60!8610!SOUTH: saariebaarie
  -1087!59!8610!SOUTH: saariebaarie
  -1087!60!8610!SOUTH: saariebaarie
  -1087!61!8610!SOUTH: saariebaarie
  -1090!59!8610!SOUTH: saariebaarie
  -1084!59!8610!SOUTH: saariebaarie
  -1084!60!8610!SOUTH: saariebaarie
  -1084!61!8610!SOUTH: saariebaarie
  -1081!59!8610!SOUTH: saariebaarie
  -1081!60!8610!SOUTH: saariebaarie
  -1081!61!8610!SOUTH: saariebaarie
  -1080!61!8610!WEST: saariebaarie
  -1080!60!8610!WEST: saariebaarie
  -1080!59!8610!WEST: saariebaarie
  -1080!59!8613!WEST: saariebaarie
  -1080!60!8613!WEST: saariebaarie
  -1080!61!8613!WEST: saariebaarie
  -1080!61!8614!NORTH: saariebaarie
  -1080!60!8614!NORTH: saariebaarie
  -1080!59!8614!NORTH: saariebaarie
  -1081!59!8628!SOUTH: saariebaarie
  -1081!60!8628!SOUTH: saariebaarie
  -1081!61!8628!SOUTH: saariebaarie
  -1080!61!8628!WEST: saariebaarie
  -1080!60!8628!WEST: saariebaarie
  -1080!59!8628!WEST: saariebaarie
  -1080!59!8631!WEST: saariebaarie
  -1080!60!8631!WEST: saariebaarie
  -1080!61!8631!WEST: saariebaarie
  -1080!61!8632!NORTH: saariebaarie
  -1080!60!8632!NORTH: saariebaarie
  -1080!59!8632!NORTH: saariebaarie
  -1083!59!8632!NORTH: saariebaarie
  -1083!60!8632!NORTH: saariebaarie
  -1083!61!8632!NORTH: saariebaarie
  -1086!59!8632!NORTH: saariebaarie
  -1086!60!8632!NORTH: saariebaarie
  -1086!61!8632!NORTH: saariebaarie
  -1089!59!8632!NORTH: saariebaarie
  -1089!60!8632!NORTH: saariebaarie
  -1089!61!8632!NORTH: saariebaarie
  -1090!59!8632!EAST: saariebaarie
  -1090!60!8632!EAST: saariebaarie
  -1090!61!8632!EAST: saariebaarie
  -1090!59!8629!EAST: saariebaarie
  -1090!60!8629!EAST: saariebaarie
  -1090!61!8629!EAST: saariebaarie
  -1090!61!8628!SOUTH: saariebaarie
  -1090!60!8628!SOUTH: saariebaarie
  -1090!59!8628!SOUTH: saariebaarie
  -1075!59!8614!NORTH: saariebaarie
  -1075!60!8614!NORTH: saariebaarie
  -1075!61!8614!NORTH: saariebaarie
  -1076!61!8614!EAST: saariebaarie
  -1076!60!8614!EAST: saariebaarie
  -1076!59!8614!EAST: saariebaarie
  -1076!59!8611!EAST: saariebaarie
  -1076!60!8611!EAST: saariebaarie
  -1076!61!8611!EAST: saariebaarie
  -1076!61!8610!SOUTH: saariebaarie
  -1076!60!8610!SOUTH: saariebaarie
  -1076!59!8610!SOUTH: saariebaarie
  -1073!60!8610!SOUTH: saariebaarie
  -1073!61!8610!SOUTH: saariebaarie
  -1117!66!8634!NORTH: saariebaarie
  -1103!59!8632!NORTH: saariebaarie
  69!74!-155!SOUTH: Dinoppar
  70!74!-156!EAST: Dinoppar
  70!74!-157!EAST: Dinoppar
  70!74!-158!EAST: Dinoppar
  70!74!-159!EAST: Dinoppar
  70!74!-160!EAST: Dinoppar
  70!74!-161!EAST: Dinoppar
  70!74!-162!EAST: Dinoppar
  63!77!-139!WEST: Dinoppar
  -561!64!-6122!NORTH: desdes1971
  -564!64!-6122!NORTH: desdes1971
  -567!64!-6122!NORTH: desdes1971
  -570!64!-6122!NORTH: desdes1971
  -573!64!-6122!NORTH: desdes1971
  -576!64!-6124!EAST: desdes1971
  -561!64!-6139!SOUTH: desdes1971
  -564!64!-6139!SOUTH: desdes1971
  -568!64!-6139!SOUTH: desdes1971
  -571!64!-6139!SOUTH: desdes1971
  -574!64!-6139!SOUTH: desdes1971
  -576!64!-6138!EAST: desdes1971
  -578!64!-6127!NORTH: desdes1971
  -581!64!-6127!NORTH: desdes1971
  -584!64!-6127!NORTH: desdes1971
  -587!64!-6127!NORTH: desdes1971
  -590!64!-6127!NORTH: desdes1971
  -593!64!-6127!NORTH: desdes1971
  -596!64!-6127!NORTH: desdes1971
  -578!64!-6135!SOUTH: desdes1971
  -581!64!-6135!SOUTH: desdes1971
  -584!64!-6135!SOUTH: desdes1971
  -587!64!-6135!SOUTH: desdes1971
  -590!64!-6135!SOUTH: desdes1971
  -593!64!-6135!SOUTH: desdes1971
  -596!64!-6135!SOUTH: desdes1971
  -599!64!-6135!SOUTH: desdes1971
  -602!64!-6135!SOUTH: desdes1971
  -605!64!-6135!SOUTH: desdes1971
  -607!64!-6134!EAST: desdes1971
  -607!64!-6131!EAST: desdes1971
  -607!64!-6128!EAST: desdes1971
  -605!64!-6127!NORTH: desdes1971
  -601!64!-6127!NORTH: desdes1971
  -599!64!-6127!NORTH: desdes1971
  -576!69!-6125!EAST: desdes1971
  -576!69!-6134!EAST: desdes1971
  -576!69!-6137!EAST: desdes1971
  -571!69!-6139!SOUTH: desdes1971
  -568!69!-6139!SOUTH: desdes1971
  -565!69!-6139!SOUTH: desdes1971
  -562!69!-6139!SOUTH: desdes1971
  -559!69!-6137!WEST: desdes1971
  -557!69!-6134!WEST: desdes1971
  -557!69!-6131!WEST: desdes1971
  -557!69!-6128!WEST: desdes1971
  -560!69!-6122!NORTH: desdes1971
  -563!69!-6122!NORTH: desdes1971
  -566!69!-6122!NORTH: desdes1971
  -569!69!-6122!NORTH: desdes1971
  -572!69!-6122!NORTH: desdes1971
  -576!69!-6122!EAST: desdes1971
  -574!69!-6139!SOUTH: desdes1971
  442!76!2353!NORTH: Phoenix_Orion
  436!76!2353!NORTH: Phoenix_Orion
  436!77!2353!NORTH: Phoenix_Orion
  442!77!2353!NORTH: Phoenix_Orion
  429!76!2355!NORTH: Phoenix_Orion
  -1067!59!8628!SOUTH: saariebaarie
  -1067!60!8628!SOUTH: saariebaarie
  -1067!61!8628!SOUTH: saariebaarie
  -1066!61!8628!WEST: saariebaarie
  -1066!60!8628!WEST: saariebaarie
  -1066!59!8628!WEST: saariebaarie
  -1066!61!8631!WEST: saariebaarie
  -1066!60!8631!WEST: saariebaarie
  -1066!59!8631!WEST: saariebaarie
  -1066!61!8632!NORTH: saariebaarie
  -1066!60!8632!NORTH: saariebaarie
  -1066!59!8632!NORTH: saariebaarie
  -1069!61!8632!NORTH: saariebaarie
  -1069!60!8632!NORTH: saariebaarie
  -1069!59!8632!NORTH: saariebaarie
  -1072!61!8632!NORTH: saariebaarie
  -1072!60!8632!NORTH: saariebaarie
  -1072!59!8632!NORTH: saariebaarie
  -1066!59!8614!NORTH: saariebaarie
  -1066!60!8614!NORTH: saariebaarie
  -1066!61!8614!NORTH: saariebaarie
  -1798!76!-444!WEST: mypcgamesforyou
  -1798!76!-443!WEST: mypcgamesforyou
  -1798!76!-442!WEST: mypcgamesforyou
  -1798!76!-441!WEST: mypcgamesforyou
  -1798!76!-440!WEST: mypcgamesforyou
  -1798!76!-439!WEST: mypcgamesforyou
  -1798!76!-438!WEST: mypcgamesforyou
  -1798!76!-437!WEST: mypcgamesforyou
  -1798!76!-436!WEST: mypcgamesforyou
  -1798!76!-435!WEST: mypcgamesforyou
  -1798!76!-434!WEST: mypcgamesforyou
  -903!68!-280!EAST: Korbin57
  -7960!65!-5110!EAST: Pixeltastic
  -2057!80!7963!SOUTH: Pixeltastic
  958!68!-1006!WEST: CaptnKrunk
  958!68!-1003!WEST: CaptnKrunk
  956!68!-1000!NORTH: CaptnKrunk
  953!68!-1000!NORTH: CaptnKrunk
  950!68!-1000!NORTH: CaptnKrunk
  947!68!-1000!NORTH: CaptnKrunk
  944!68!-1000!NORTH: CaptnKrunk
  941!68!-1000!NORTH: CaptnKrunk
  938!68!-1000!NORTH: CaptnKrunk
  937!68!-1003!EAST: CaptnKrunk
  937!68!-1006!EAST: CaptnKrunk
  937!68!-1015!EAST: CaptnKrunk
  938!68!-1018!SOUTH: CaptnKrunk
  941!68!-1018!SOUTH: CaptnKrunk
  944!68!-1018!SOUTH: CaptnKrunk
  947!68!-1018!SOUTH: CaptnKrunk
  950!68!-1018!SOUTH: CaptnKrunk
  953!68!-1018!SOUTH: CaptnKrunk
  956!68!-1018!SOUTH: CaptnKrunk
  958!68!-1016!WEST: CaptnKrunk
  938!73!-1018!SOUTH: CaptnKrunk
  942!73!-1000!NORTH: CaptnKrunk
  945!73!-1000!NORTH: CaptnKrunk
  948!73!-1000!NORTH: CaptnKrunk
  951!73!-1000!NORTH: CaptnKrunk
  954!73!-1000!NORTH: CaptnKrunk
  957!73!-1000!NORTH: CaptnKrunk
  958!73!-1004!WEST: CaptnKrunk
  958!73!-1007!WEST: CaptnKrunk
  958!73!-1010!WEST: CaptnKrunk
  958!73!-1013!WEST: CaptnKrunk
  958!73!-1016!WEST: CaptnKrunk
  956!73!-1018!SOUTH: CaptnKrunk
  953!73!-1018!SOUTH: CaptnKrunk
  950!73!-1018!SOUTH: CaptnKrunk
  947!73!-1018!SOUTH: CaptnKrunk
  944!73!-1018!SOUTH: CaptnKrunk
  941!73!-1018!SOUTH: CaptnKrunk
  939!73!-1000!NORTH: CaptnKrunk
  958!70!-1016!WEST: CaptnKrunk
  956!70!-1018!SOUTH: CaptnKrunk
  953!70!-1018!SOUTH: CaptnKrunk
  950!70!-1018!SOUTH: CaptnKrunk
  947!70!-1018!SOUTH: CaptnKrunk
  944!70!-1018!SOUTH: CaptnKrunk
  941!70!-1000!NORTH: CaptnKrunk
  944!70!-1000!NORTH: CaptnKrunk
  947!70!-1000!NORTH: CaptnKrunk
  950!70!-1000!NORTH: CaptnKrunk
  953!70!-1000!NORTH: CaptnKrunk
  956!70!-1000!NORTH: CaptnKrunk
  941!70!-1018!SOUTH: CaptnKrunk
  958!79!-1013!WEST: CaptnKrunk
  958!79!-1010!WEST: CaptnKrunk
  958!79!-1007!WEST: CaptnKrunk
  938!70!-1000!NORTH: CaptnKrunk
  937!70!-1003!EAST: CaptnKrunk
  937!70!-1006!EAST: CaptnKrunk
  938!70!-1018!SOUTH: CaptnKrunk
  -3155!87!3743!WEST: it_twit
  -565!63!-6129!EAST: desdes1971
  -565!63!-6132!EAST: desdes1971
  953!68!-1012!NORTH: CaptnKrunk
  950!68!-1012!NORTH: CaptnKrunk
  952!68!-1008!SOUTH: CaptnKrunk
  949!68!-1008!SOUTH: CaptnKrunk
  937!70!-1015!EAST: CaptnKrunk
  958!70!-1003!WEST: CaptnKrunk
  958!70!-1006!WEST: CaptnKrunk
  -7945!66!-5097!WEST: Pixeltastic
  -1798!76!-433!WEST: mypcgamesforyou
  -1798!76!-432!WEST: mypcgamesforyou
  -1798!76!-431!WEST: mypcgamesforyou
  -1798!76!-430!WEST: mypcgamesforyou
  -1798!76!-429!WEST: mypcgamesforyou
  -1798!76!-428!WEST: mypcgamesforyou
  -1798!76!-426!WEST: mypcgamesforyou
  -1798!76!-427!WEST: mypcgamesforyou
  -1798!76!-423!WEST: mypcgamesforyou
  -1798!76!-424!WEST: mypcgamesforyou
  -1798!76!-425!WEST: mypcgamesforyou
  -1798!76!-419!WEST: mypcgamesforyou
  -1798!76!-420!WEST: mypcgamesforyou
  -1798!76!-422!WEST: mypcgamesforyou
  -1798!76!-421!WEST: mypcgamesforyou
  -1798!76!-415!WEST: mypcgamesforyou
  -1798!76!-416!WEST: mypcgamesforyou
  -1798!76!-417!WEST: mypcgamesforyou
  -1798!76!-418!WEST: mypcgamesforyou
  -1798!76!-414!WEST: mypcgamesforyou
  -1798!76!-413!WEST: mypcgamesforyou
  -1798!76!-412!WEST: mypcgamesforyou
  -1798!76!-408!WEST: mypcgamesforyou
  -1798!76!-409!WEST: mypcgamesforyou
  -1798!76!-410!WEST: mypcgamesforyou
  -1798!76!-411!WEST: mypcgamesforyou
  -3151!83!3747!EAST: Pixeltastic
  -4930!40!-3714!EAST: JesteryJinx
  -8040!65!-5142!SOUTH: Pixeltastic
  -8047!65!-5142!SOUTH: Pixeltastic
  -8040!74!-5141!EAST: Pixeltastic
  -8041!74!-5140!SOUTH: Pixeltastic
  -8042!74!-5141!WEST: Pixeltastic
  564!52!-2871!SOUTH: LucaBuddy
  -784!64!455!NORTH: AlexTheExpert10
  -783!64!455!NORTH: AlexTheExpert10
  -783!65!455!NORTH: AlexTheExpert10
  -784!65!455!NORTH: AlexTheExpert10
  -783!66!455!NORTH: AlexTheExpert10
  -784!66!455!NORTH: AlexTheExpert10
  -785!65!455!NORTH: AlexTheExpert10
  -785!64!455!NORTH: AlexTheExpert10
  -785!66!455!NORTH: AlexTheExpert10
  -1799!121!-411!NORTH: mypcgamesforyou
  -1800!121!-411!NORTH: mypcgamesforyou
  -1801!121!-411!NORTH: mypcgamesforyou
  -1802!121!-411!NORTH: mypcgamesforyou
  -1803!121!-411!NORTH: mypcgamesforyou
  -1804!121!-411!NORTH: mypcgamesforyou
  -1806!121!-411!NORTH: mypcgamesforyou
  -1805!121!-411!NORTH: mypcgamesforyou
  -1812!121!-411!NORTH: mypcgamesforyou
  -1811!121!-411!NORTH: mypcgamesforyou
  -1810!121!-411!NORTH: mypcgamesforyou
  -1809!121!-411!NORTH: mypcgamesforyou
  -1808!121!-411!NORTH: mypcgamesforyou
  -1807!121!-411!NORTH: mypcgamesforyou
  -563!55!1874!NORTH: Mistidawn98
  -4930!40!-3716!EAST: JesteryJinx
  -4879!40!-3719!WEST: JesteryJinx
  -4879!40!-3717!WEST: JesteryJinx
  -4894!40!-3762!SOUTH: JesteryJinx
  -4892!40!-3762!SOUTH: JesteryJinx
  -4890!40!-3762!SOUTH: JesteryJinx
  -4888!40!-3762!SOUTH: JesteryJinx
  -4886!40!-3762!SOUTH: JesteryJinx
  -4884!40!-3762!SOUTH: JesteryJinx
  -4882!40!-3762!SOUTH: JesteryJinx
  -4879!40!-3715!WEST: JesteryJinx
  -4879!40!-3713!WEST: JesteryJinx
  -4881!40!-3711!NORTH: JesteryJinx
  -4883!40!-3711!NORTH: JesteryJinx
  -4885!40!-3711!NORTH: JesteryJinx
  -4887!40!-3711!NORTH: JesteryJinx
  -4889!40!-3711!NORTH: JesteryJinx
  -4891!40!-3711!NORTH: JesteryJinx
  -4893!40!-3711!NORTH: JesteryJinx
  -4895!40!-3711!NORTH: JesteryJinx
  -4897!40!-3711!NORTH: JesteryJinx
  -4899!40!-3711!NORTH: JesteryJinx
  -4901!40!-3711!NORTH: JesteryJinx
  -4903!40!-3711!NORTH: JesteryJinx
  -4930!40!-3718!EAST: JesteryJinx
  -4930!40!-3720!EAST: JesteryJinx
  -4930!40!-3722!EAST: JesteryJinx
  -4930!40!-3724!EAST: JesteryJinx
  -4930!40!-3726!EAST: JesteryJinx
  -4930!40!-3728!EAST: JesteryJinx
  -4930!40!-3730!EAST: JesteryJinx
  -4930!40!-3732!EAST: JesteryJinx
  -4930!40!-3734!EAST: JesteryJinx
  -4930!40!-3736!EAST: JesteryJinx
  -4930!40!-3738!EAST: JesteryJinx
  -4930!40!-3740!EAST: JesteryJinx
  -4930!40!-3742!EAST: JesteryJinx
  -4930!40!-3744!EAST: JesteryJinx
  -4930!40!-3746!EAST: JesteryJinx
  -4930!40!-3748!EAST: JesteryJinx
  -4930!40!-3750!EAST: JesteryJinx
  -4930!40!-3752!EAST: JesteryJinx
  -4930!40!-3754!EAST: JesteryJinx
  -4930!40!-3756!EAST: JesteryJinx
  -4930!40!-3758!EAST: JesteryJinx
  -4930!40!-3760!EAST: JesteryJinx
  -4926!40!-3762!SOUTH: JesteryJinx
  -4924!40!-3762!SOUTH: JesteryJinx
  -4920!40!-3762!SOUTH: JesteryJinx
  -4918!40!-3762!SOUTH: JesteryJinx
  -4916!40!-3762!SOUTH: JesteryJinx
  -4914!40!-3762!SOUTH: JesteryJinx
  957!79!-1000!NORTH: CaptnKrunk
  954!79!-1000!NORTH: CaptnKrunk
  951!79!-1000!NORTH: CaptnKrunk
